/opt/local/miniconda_23_9/lib/python3.11/site-packages/conda/base/context.py:201: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.3. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
JOB 13893 ARRAY_ID 22  -> i=22 ; range=[1.9e-10, 5.0e-10] ; intervals=200 (frames=201)
Analytic t0 extension enabled (--extend-time-using-t0).
Density options: centers='2.0e-10,4.0e-10' width='2.0e-11,5.0e-11' strength='7.0'
THIS SHOULD ONLY BE REACHED ONCE
Extending simulation time for p0=2.101e-10 from 10000000000.0 to 1.781e+10
Completed 0 % :  mod = 1.6804593193713077e-16,  Error =-1.4210854715202004e-14
Completed 1 % :  mod = 1.8162438696610247e-16,  Error =1.7019559095388104e-08
Completed 2 % :  mod = 2.245540766711696e-16,  Error =3.4038563967442315e-08
Completed 3 % :  mod = 3.037726276121434e-16,  Error =5.10578743728729e-08
Completed 4 % :  mod = 4.320820691806482e-16,  Error =6.807580632539612e-08
Completed 5 % :  mod = 6.302041135517002e-16,  Error =8.509388749189384e-08
Completed 6 % :  mod = 9.30178642326428e-16,  Error =1.0211230971890473e-07
Completed 7 % :  mod = 1.3804738218714646e-15,  Error =1.1913168407318153e-07
Completed 8 % :  mod = 2.05385921552366e-15,  Error =1.3615160554536487e-07
Completed 9 % :  mod = 3.059088129775724e-15,  Error =1.5316970802814467e-07
Completed 10 % :  mod = 4.558724063509372e-15,  Error =1.701892955452422e-07
Completed 11 % :  mod = 6.795068413290752e-15,  Error =1.8720947281281042e-07
Completed 12 % :  mod = 1.0129523517541898e-14,  Error =2.042282645220439e-07
Completed 13 % :  mod = 1.5100612265239595e-14,  Error =2.2124712728555096e-07
Completed 14 % :  mod = 2.2512248348745305e-14,  Error =2.3826615347388724e-07
Completed 15 % :  mod = 3.356195437052027e-14,  Error =2.552861388949168e-07
